Total_balance,Cus_id,,Annual_salary,Long_lat,Age
428946.61,CUS-2630892467,,11048.52,149.03 -34.97,26
2006452.88,CUS-261674136,,30837.1,121.48 -30.75,29
421337.59,CUS-2599279756,,9782.16,142.77 -37.06,43
1198287.08,CUS-2505971401,,25305.41,138.58 -34.96,40
818181.66,CUS-2500783281,,22770.72,145.01 -37.93,23
1002899.75,CUS-2487424745,,14191.38,153.41 -27.95,26
431506.5,CUS-2484453271,,9844.98,145.23 -37.86,20
1687559.21,CUS-2376382098,,25517.55,151.04 -33.80,39
17671502.33,CUS-2370108457,,13079.76,144.99 -37.90,46
536695.86,CUS-2348881191,,12609.06,144.93 -37.79,41
1152917.26,CUS-2317998716,,18478.32,146.94 -36.04,19
627224.56,CUS-2283904812,,13312.38,145.03 -37.88,22
2400068.87,CUS-2206365095,,9246.72,144.89 -37.81,38
540419.85,CUS-2178051368,,12214.46,145.73 -17.03,25
1430644.08,CUS-2155701614,,31762.12,144.96 -37.84,35
360961.3,CUS-2142601169,,13027.69,151.23 -33.94,38
684482.58,CUS-2110742437,,12107.8,138.56 -35.27,20
901059.15,CUS-2083971310,,17319.12,151.11 -33.99,31
4226400.33,CUS-2059096722,,20282.6,146.92 -36.07,21
1376165.31,CUS-2031327464,,29644.68,151.23 -33.96,40
811850.17,CUS-1928710999,,17397.59,145.15 -37.76,19
1181204.72,CUS-1896554896,,13852.02,151.68 -32.98,35
879197.82,CUS-1892177589,,17324.04,144.79 -37.73,44
394394.85,CUS-1842679196,,9897.29,138.61 -34.89,18
5102791.53,CUS-1816693151,,35343.92,115.83 -31.90,40
1735451.23,CUS-1790886359,,21497.98,145.17 -37.84,39
112828.72,CUS-1739931018,,9727.24,147.61 -37.82,27
1117740.4,CUS-1669695324,,15929.29,115.74 -31.72,25
250871.02,CUS-1654129794,,7488,147.31 -42.88,64
638396.76,CUS-1646621553,,15384.74,115.78 -31.90,26
1844181.81,CUS-1646183815,,9389.04,145.09 -37.82,78
1097106.71,CUS-164374203,,19536.86,150.68 -33.79,20
709004,CUS-1617121891,,23301.39,255.00 -573.00,22
862838.94,CUS-1614226872,,11597.17,153.10 -27.66,40
4591549.46,CUS-1609060617,,17128.44,115.90 -31.92,19
835735.03,CUS-1604596597,,15000,138.67 -34.86,38
1718047.63,CUS-1499065773,,14822.7,151.09 -33.91,46
1288276.89,CUS-1478398256,,21897.06,143.88 -37.66,38
1550730.98,CUS-1462656821,,27327.65,151.27 -33.76,23
498120.04,CUS-1433879684,,9856.56,145.00 -37.83,24
634308.57,CUS-1388323263,,14603.68,144.96 -37.76,69
782534.75,CUS-134833760,,26500.46,116.02 -31.87,52
422098.64,CUS-134193016,,14165.76,145.06 -37.95,21
1084218.58,CUS-127297539,,14804.27,115.79 -31.79,20
585461.04,CUS-1271030853,,16214.1,145.04 -37.85,30
216649.56,CUS-1233833708,,7155.96,145.18 -37.90,44
635684.7,CUS-1220154422,,15976.52,150.50 -23.40,25
5456746.27,CUS-1196156254,,27326.11,138.52 -35.01,34
1065875.26,CUS-1147642491,,22248.07,151.04 -33.77,34
455936.98,CUS-1140341822,,11499.06,144.97 -37.42,28
982992.9,CUS-1117979751,,25050.55,115.81 -31.82,21
166137.2,CUS-1005756958,,12616.11,153.03 -27.51,53
